001, The Shawshank Redemption, Two imprisoned men bond over a number of years+ finding solace and eventual redemption through acts of common decency, Tim Robbins+Morgan Freeman, Frank Darabont, 1994, 142, Drama, The_Shawshank_Redemption.jpg, 0, 1, 0
002, The Godfather, The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son, Marlon Brando+Al Pacino, Francis Ford Coppola, 1972, 175, Crime, The_Godfather.jpg, 0, 1, 0
003, Pulp Fiction, The lives of two mob hitmen+ a boxer+ a gangster's wife+ and a pair of diner bandits intertwine in four tales of violence and redemption, John Travolta+Samuel L. Jackson, Quentin Tarantino, 1994, 154, Crime, Pulp_Fiction.jpg, 0, 1, 0
004, The Dark Knight, When the Joker wreaks havoc on Gotham City, Batman must confront his own inner demons while facing a cunning and sadistic criminal mastermind, Christian Bale+Heath Ledger, Christopher Nolan, 2008, 152, Action, The_Dark_Knight.jpg, 0, 0, 0
005, Forrest Gump, The remarkable life of a man with low intelligence+ who accomplishes great things by being in the right place at the right time, Tom Hanks, Robert Zemeckis, 1994, 142, Drama, Forrest_Gump.jpg, 0, 0, 0
006, Inception, A thief who enters the dreams of others to steal their secrets is hired to plant an idea into the mind of a CEO, Leonardo DiCaprio, Christopher Nolan, 2010, 148, Sci-Fi, Inception.jpg, 0, 0, 0
007, Gladiator, A former Roman General seeks justice after being betrayed and wrongly imprisoned by the new Caesar, Russell Crowe, Ridley Scott, 2000, 155, Action, Gladiator.jpg, 0, 0, 0
008, The Matrix, A computer hacker discovers a dystopian world ruled by machines and joins a group of rebels to overthrow them, Keanu Reeves+Laurence Fishburne, Wachowskis, 1999, 136, Sci-Fi, The_Matrix.jpg, 0, 0, 0
009, The Lord of the Rings: The Fellowship of the Ring, A young hobbit sets out to destroy a powerful ring that could bring about the end of Middle-earth, Elijah Wood, Peter Jackson, 2001, 178, Fantasy, The_Lord_of_the_Rings.jpg, 0, 1, 0
010, Schindler's List, In German-occupied Poland during World War II, a businessman saves the lives of more than a thousand Polish-Jewish refugees, Liam Neeson, Steven Spielberg, 1993, 195, Drama, Schindlers_List.jpg, 0, 0, 0
011, Titanic, A young couple's love story is tested when they board the ill-fated RMS Titanic, Leonardo DiCaprio+Kate Winslet, James Cameron, 1997, 195, Romance, Titanic.jpg, 0, 0, 0
012, Fight Club, An insomniac office worker forms an underground fight club with a soap salesman, leading to a spiral of anarchy and violence, Edward Norton+Brad Pitt, David Fincher, 1999, 139, Drama, Fight_Club.jpg, 0, 1, 0
013, Star Wars: Episode IV - A New Hope, Luke Skywalker joins forces with a Jedi Knight+ a smuggler+ and two droids to save the galaxy from the Empire's world-destroying Death Star, Mark Hamill+Harrison Ford, George Lucas, 1977, 121, Sci-Fi, Star_Wars.jpg, 1, 1, 0
014, The Silence of the Lambs, A young FBI cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer, Jodie Foster+Anthony Hopkins, Jonathan Demme, 1991, 118, Thriller, The_Silence_of_the_Lambs.jpg, 0, 0, 0
015, Jurassic Park, During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok, Sam Neill, Steven Spielberg, 1993, 127, Sci-Fi, Jurassic_Park.jpg, 1, 1, 0
016, The Social Network, The story of the founding of Facebook and the legal battles that followed+ involving its founder Mark Zuckerberg, Jesse Eisenberg, David Fincher, 2010, 120, Drama, The_Social_Network.jpg, 0, 0, 0
